2025-08-21 15:27:47,405-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:47,405-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:48,053-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:48,762-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_PESBRU
2025-08-21 15:27:49,867-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_PESBRU Found!
2025-08-21 15:27:49,867-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_PESBRU
2025-08-21 15:27:49,951-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00000
2025-08-21 15:27:50,048-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:51,249-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0.00000
2025-08-21 15:27:51,250-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0.00000
2025-08-21 15:27:51,331-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:51,765-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:51,765-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:52,419-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:53,090-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_PROC
2025-08-21 15:27:54,355-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_PROC Found!
2025-08-21 15:27:54,356-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_PROC
2025-08-21 15:27:54,451-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:       
2025-08-21 15:27:54,553-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:27:57,487-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 
2025-08-21 15:27:57,573-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:27:58,030-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:27:58,030-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:27:58,971-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:27:59,907-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_LOJPROC
2025-08-21 15:28:01,210-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_LOJPROC Found!
2025-08-21 15:28:01,210-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_LOJPROC
2025-08-21 15:28:01,384-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:   
2025-08-21 15:28:01,557-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:28:04,590-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 
2025-08-21 15:28:04,684-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:28:05,111-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:28:05,111-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:28:05,988-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:28:06,897-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_CONTA
2025-08-21 15:28:08,270-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_CONTA Found!
2025-08-21 15:28:08,271-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_CONTA
2025-08-21 15:28:08,388-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:                     
2025-08-21 15:28:08,517-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:28:11,457-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 
2025-08-21 15:28:11,561-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:28:12,008-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:28:12,009-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:28:12,838-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:28:13,677-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_ORIGEM
2025-08-21 15:28:15,133-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_ORIGEM Found!
2025-08-21 15:28:15,134-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_ORIGEM
2025-08-21 15:28:15,240-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:  
2025-08-21 15:28:15,372-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:28:18,453-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0
2025-08-21 15:28:18,454-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0
2025-08-21 15:28:18,504-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:28:18,981-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:28:18,982-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:28:19,840-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:28:20,689-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_CODBAR
2025-08-21 15:28:22,318-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_CODBAR Found!
2025-08-21 15:28:22,318-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_CODBAR
2025-08-21 15:28:22,402-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:                
2025-08-21 15:28:22,516-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:28:25,635-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 0000000000000
2025-08-21 15:28:25,636-INFO-root-25612::webapp_internal::input_value|3014:: Current field value: 0000000000000
2025-08-21 15:28:25,724-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:28:26,092-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:28:26,093-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:28:28,439-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:28:29,127-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_MSBLQL
2025-08-21 15:28:30,341-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_MSBLQL Found!
2025-08-21 15:28:30,341-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_MSBLQL
2025-08-21 15:28:31,811-INFO-root-25612::base::select_combo|862:: Selected value for combo is: 2 - Não
2025-08-21 15:28:31,951-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:28:32,361-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:28:32,362-DEBUG-root-25612::webapp_internal::wait_element|7646:: Waiting for element
2025-08-21 15:28:33,189-DEBUG-root-25612::webapp_internal::wait_element|7676:: Element found! Waiting for element to be displayed.
2025-08-21 15:28:34,035-INFO-root-25612::webapp_internal::input_value|2894:: Looking for element: B1_XCODANT
2025-08-21 15:28:35,484-INFO-root-25612::webapp_internal::input_value|2904:: Element: B1_XCODANT Found!
2025-08-21 15:28:35,484-INFO-root-25612::webapp_internal::input_value|2906:: Filling element: B1_XCODANT
2025-08-21 15:28:35,602-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value:           
2025-08-21 15:28:35,716-DEBUG-root-25612::base::double_click|256:: Click Type: ClickType.SELENIUM
2025-08-21 15:28:38,734-DEBUG-root-25612::webapp_internal::get_web_value|3187:: Current value: 
2025-08-21 15:28:38,839-INFO-root-25612::webapp_internal::SetButton|4398:: Clicking on Confirmar
2025-08-21 15:28:38,839-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:28:39,293-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: None
2025-08-21 15:28:41,637-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:28:43,385-DEBUG-root-25612::webapp_internal::SetButton|4435:: ***System Info*** Before Clicking on button:Confirmar
2025-08-21 15:28:43,385-DEBUG-root-25612::psutil_info::system_info|5:: CPU USAGE: 51.8%
2025-08-21 15:28:43,386-DEBUG-root-25612::psutil_info::system_info|6:: MEMORY USAGE: 87.0%
2025-08-21 15:28:43,388-DEBUG-root-25612::psutil_info::system_info|7:: MEMORY AVAILABLE: 13.03%
2025-08-21 15:28:45,138-DEBUG-root-25612::webapp_internal::wait_element_timeout|7749:: Element found! Waiting for element to be displayed.
2025-08-21 15:28:48,221-DEBUG-root-25612::webapp_internal::wait_blocker|2399:: Waiting blocker to continue...
2025-08-21 15:28:49,650-DEBUG-root-25612::webapp_internal::wait_blocker|2424:: Blocker status: False
2025-08-21 15:28:49,651-DEBUG-root-25612::webapp_internal::send_action|10476:: Trying to send action
2025-08-21 15:28:49,656-DEBUG-root-25612::base::click|189:: Click Type: ClickType.JS
2025-08-21 15:28:51,073-DEBUG-root-25612::webapp_internal::send_action|10517:: send_action method result = True
2025-08-21 15:28:51,073-DEBUG-root-25612::webapp_internal::send_action|10518:: send_action selenium status: False
2025-08-21 15:28:51,074-DEBUG-root-25612::webapp_internal::SetButton|4637:: ***System Info*** After Clicking on button:
2025-08-21 15:28:51,075-DEBUG-root-25612::psutil_info::system_info|5:: CPU USAGE: 50.1%
2025-08-21 15:28:51,076-DEBUG-root-25612::psutil_info::system_info|6:: MEMORY USAGE: 87.8%
2025-08-21 15:28:51,076-DEBUG-root-25612::psutil_info::system_info|7:: MEMORY AVAILABLE: 12.2%
